Frame,Folder,Avg Intensity,Max Intensity,Predicted Max Intensity,Balance Index,Predicted Balance Index
65,frames,0.6942868424768656,1.0,1.0,0.6903911959703096,0.6481370235484335
71,frames,0.7197876057598079,1.0,1.0,0.7157488743590557,0.6645295978498513
75,frames,0.7004301090650396,1.0,1.0,0.6964999926628167,0.6750446754287951
76,frames,0.6942241488613307,1.0,1.0,0.6903288541289254,0.6776223424715214
79,frames,0.6840395263384335,1.0,1.0,0.6802013775675019,0.685233676821625
83,frames,0.6961758790575653,1.0,1.0,0.6922696331585015,0.6951005174953306
84,frames,0.7143979728989219,1.0,1.0,0.7103894827517,0.6975173488951816
88,frames,0.6858732507653386,1.0,1.0,0.6820248129586359,0.7069869947954354
89,frames,0.7046421021682161,1.0,1.0,0.7006883522542886,0.7093052922415699
92,frames,0.7620004494492822,1.0,1.0,0.7577248615981556,0.7161432897772908
94,frames,0.6897706588097277,1.0,1.0,0.6859003526294597,0.7206051542572534
96,frames,0.6855921995445646,1.0,1.0,0.6817453387174897,0.7249901493077372
97,frames,0.6951480874786568,1.0,1.0,0.6912476085226329,0.727153973744854
98,frames,0.6928074413544555,1.0,1.0,0.688920095774061,0.7292987643621162
99,frames,0.711368822180651,1.0,1.0,0.707377328611344,0.7314245823386956
100,frames,0.6841705078614633,1.0,1.0,0.6803316241526337,0.7335314888537638
326,frames1,0.7118369773762703,1.0,1.0,0.7078428569861152,0.843861788982742
332,frames1,0.6881017163175096,1.0,1.0,0.6842407745808573,0.8401717695558195
347,frames1,0.7591333837270157,1.0,1.0,0.7548738829941831,0.8302421956129069
355,frames1,0.8921728254229849,1.0,1.0,0.8871668398015319,0.8245892992371657
356,frames1,0.892264435500518,1.0,1.0,0.8872579358545197,0.8238674216379032
359,frames1,0.7028569898857079,1.0,1.0,0.698913256244597,0.8216829030705093
362,frames1,0.8892076755575674,1.0,1.0,0.8842183274049643,0.8194713406113128
364,frames1,0.8900545257556064,1.0,1.0,0.8850604259228421,0.8179827569764693
366,frames1,0.695451863163919,1.0,1.0,0.691549679721198,0.8164833774175924
368,frames1,0.892269657202914,1.0,1.0,0.8872631282579206,0.8149736913680552
372,frames1,0.8869418073583775,1.0,1.0,0.8819651730021398,0.8119253575304957
376,frames1,0.8700663256817804,1.0,1.0,0.8651843797269612,0.8088416709307797
378,frames1,0.8844670369469656,1.0,1.0,0.879504288538319,0.8072877939285474
380,frames1,0.8857294455740443,1.0,1.0,0.8807596137850755,0.8057265470358963
381,frames1,0.6892093129116896,1.0,1.0,0.6853421564457082,0.8049433128285939
382,frames1,0.7130835921256549,1.0,1.0,0.7090824769746944,0.8041584196862019
383,frames1,0.7118081831514101,1.0,1.0,0.7078142243257766,0.803371928787892
384,frames1,0.8575786860808648,1.0,1.0,0.8527668083264062,0.8025839013128362
386,frames1,0.8863030652189113,1.0,1.0,0.881330014847609,0.8010034813491735
387,frames1,0.8891270452702265,1.0,1.0,0.8841381495345179,0.8002112112189099
388,frames1,0.7160277947702831,1.0,1.0,0.71201015968542,0.7994176492285874
391,frames1,0.8856577803147733,1.0,1.0,0.8806883506398874,0.7970298238889815
392,frames1,0.8833407375367488,1.0,1.0,0.8783843087990139,0.7962317062501394
395,frames1,0.87701898449886,1.0,1.0,0.872098027145041,0.7938316822650957
396,frames1,0.8877316794012711,1.0,1.0,0.8827506130695497,0.7930299878444815
397,frames1,0.868563132116216,1.0,1.0,0.8636896205870608,0.7922275521763533
398,frames1,0.8570726082551305,1.0,1.0,0.8522635701055632,0.7914244364398832
399,frames1,0.8734080626231282,1.0,1.0,0.8685073661677305,0.7906207018142426
400,frames1,0.8471478521337459,1.0,1.0,0.842394501834138,0.7898164094786038
401,frames2,0.8556400877465864,1.0,1.0,0.8508390874758514,0.7890116206121369
403,frames2,0.8008630213649508,1.0,1.0,0.7963693754530103,0.787400798003411
404,frames2,0.727500498430921,1.0,1.0,0.7234184899556926,0.7865948866194941
405,frames2,0.8082938829452774,1.0,1.0,0.8037585424365434,0.7857887234214374
406,frames2,0.7163432253225614,1.0,1.0,0.7123238203554915,0.7849823695884124
407,frames2,0.8263791970712372,1.0,1.0,0.8217423797859257,0.7841758862995907
408,frames2,0.8134659521196853,1.0,1.0,0.8089015911082164,0.7833693347341433
409,frames2,0.8802356612099592,1.0,1.0,0.8752966550690603,0.782562776071243
410,frames2,0.7930599484280058,1.0,1.0,0.788610085592407,0.7817562714900614
411,frames2,0.7825582497960456,1.0,1.0,0.7781673120373539,0.78094988216977
412,frames2,0.8373685831611287,1.0,1.0,0.8326701043824529,0.7801436692895403
413,frames2,0.7083013032592085,1.0,1.0,0.704327021551972,0.7793376940285446
414,frames2,0.8170417393701065,1.0,1.0,0.8124573146007524,0.7785320175659531
415,frames2,0.7639694346749962,1.0,1.0,0.7596827988391653,0.7777267010809392
418,frames2,0.775213353926742,1.0,1.0,0.7708636284108635,0.7753135232830768
419,frames2,0.7895869133031179,1.0,1.0,0.7851565376827789,0.7745102585000876
420,frames2,0.7844950976743599,1.0,1.0,0.7800932922537607,0.7737076595905343
421,frames2,0.8142422491977959,1.0,1.0,0.8096735323800299,0.7729057877335881
422,frames2,0.708387896332661,1.0,1.0,0.704413128751311,0.7721047041084208
423,frames2,0.7102382553820351,1.0,1.0,0.7062531054279747,0.771304469894204
424,frames2,0.8115311280463587,1.0,1.0,0.8069776233412187,0.7705051462701096
425,frames2,0.8071730990174462,1.0,1.0,0.802644047232228,0.7697067944153095
426,frames2,0.8594009037544345,1.0,1.0,0.854578801528648,0.7689094755089749
427,frames2,0.800688811726469,1.0,1.0,0.7961961433055712,0.7681132507302781
428,frames2,0.6974421031190129,1.0,1.0,0.6935287524312082,0.7673181812583902
429,frames2,0.6909012830812616,1.0,1.0,0.6870246329632663,0.7665243282724836
430,frames2,0.713647130543754,1.0,1.0,0.7096428533762673,0.7657317529517289
432,frames2,0.6903148963266527,1.0,1.0,0.6864415364272994,0.7641506800223652
436,frames2,0.6993220581331464,1.0,1.0,0.6953981590095436,0.7610065580290233
438,frames2,0.7181455390238289,1.0,1.0,0.7141160212667066,0.7594444878317932
442,frames2,0.7478894912136995,1.0,1.0,0.7436930800108851,0.7563427762030817
443,frames2,0.6926292095435767,1.0,1.0,0.6887428640226517,0.7555723778339367
444,frames2,0.685517632096893,1.0,1.0,0.6816711896680927,0.7548041136383479
445,frames2,0.7016632041378021,1.0,1.0,0.6977261688337385,0.7540380447954875
447,frames2,0.6931806082993303,1.0,1.0,0.6892911688775777,0.7525127378846388
451,frames2,0.684890218492897,1.0,1.0,0.68104729648457,0.7494911601792336
453,frames2,0.7086558230775735,1.0,1.0,0.7046795521580872,0.7479958682514256
454,frames2,0.70970425433796,1.0,1.0,0.705722100666091,0.7472523106458462
457,frames2,0.6935559283465678,1.0,1.0,0.6896643830023903,0.745038725412466
458,frames2,0.7869134301067364,1.0,1.0,0.7824980554122931,0.7443067634596983
459,frames2,0.6958806473114174,1.0,1.0,0.6919760579589712,0.7435778533680619
465,frames2,0.7192756253528795,1.0,1.0,0.7152397666764273,0.7392719079356371
470,frames2,0.6941473396866763,1.0,1.0,0.6902524759308856,0.7357787624378969
471,frames2,0.7054926907443818,1.0,1.0,0.7015341681742372,0.7350912466552397
475,frames2,0.688453341709464,1.0,1.0,0.6845904270012012,0.7323802672199722
517,frames2,0.7645601333617106,1.0,1.0,0.7602701831129677,0.708616353706119
610,frames3,0.7746286312936226,1.0,1.0,0.7702821866589934,0.7043422887841244
614,frames3,0.6948473851808769,1.0,1.0,0.6909485934667596,0.7062024639835196
615,frames3,0.8247010821774465,1.0,1.0,0.8200736808021359,0.7066988443652351
618,frames3,0.6927596689580937,1.0,1.0,0.688872591428824,0.7082641721736123
620,frames3,0.7255670508190671,1.0,1.0,0.7214958909268363,0.7093718247236043
621,frames3,0.706112841348893,1.0,1.0,0.702150839110997,0.7099450647394365
640,frames3,0.7008478490500036,1.0,1.0,0.6969153887069,0.7233809418589321
643,frames3,0.697563527127104,1.0,1.0,0.6936494951286594,0.7259597821293762
644,frames3,0.6867714831971777,1.0,1.0,0.6829180054043755,0.7268480539964248
