Frame,Folder,Avg Intensity,Max Intensity
1,frames,0.6475368483430589,1.0
2,frames,0.6341251663683756,1.0
3,frames,0.6417598623111687,1.0
4,frames,0.6401752472327265,1.0
5,frames,0.6468866920213788,1.0
6,frames,0.6485456646958275,1.0
7,frames,0.6355643021872233,1.0
8,frames,0.6439555121316581,1.0
9,frames,0.6388600612093643,1.0
10,frames,0.6452688003482496,1.0
11,frames,0.6504639920503617,1.0
12,frames,0.6549285609303326,1.0
13,frames,0.6475553205116165,1.0
14,frames,0.6412294410713865,1.0
15,frames,0.6512377297289884,1.0
16,frames,0.6384317086096262,1.0
17,frames,0.6324162088655002,1.0
18,frames,0.6438883168632468,1.0
19,frames,0.6473042147610379,1.0
20,frames,0.6538812613582693,1.0
21,frames,0.6469712672740339,1.0
22,frames,0.6431001300671778,1.0
23,frames,0.6380544535971339,1.0
24,frames,0.6448282277660623,1.0
25,frames,0.6387954225754183,1.0
26,frames,0.6507895837921952,1.0
27,frames,0.6378079049474717,1.0
28,frames,0.6552868048937364,1.0
29,frames,0.6636643960224058,1.0
30,frames,0.6614542414513681,1.0
31,frames,0.6583449170845208,1.0
32,frames,0.6370964892059185,1.0
33,frames,0.6414055844657306,1.0
34,frames,0.6401893008864581,1.0
35,frames,0.642871022702485,1.0
36,frames,0.6343777328475043,1.0
37,frames,0.6521739376384094,1.0
38,frames,0.6598077699909489,1.0
39,frames,0.6463416597744934,1.0
40,frames,0.6244565073330945,1.0
41,frames,0.6487756764096609,1.0
42,frames,0.6410971209002156,1.0
43,frames,0.6402619956327181,1.0
44,frames,0.6218442055219763,1.0
45,frames,0.6311997476233225,1.0
46,frames,0.6622760429402832,1.0
47,frames,0.6164928850936121,1.0
48,frames,0.6515758725715493,1.0
49,frames,0.6358128325896318,1.0
50,frames,0.6383434850546521,1.0
51,frames,0.6567871714700421,1.0
52,frames,0.6156920116684982,1.0
53,frames,0.6422613927592691,1.0
54,frames,0.644707113830845,1.0
55,frames,0.6388581037267382,1.0
56,frames,0.6598807304463258,1.0
57,frames,0.6354745018062001,1.0
58,frames,0.6572622657761005,1.0
59,frames,0.6730970067872278,1.0
60,frames,0.6584991336919762,1.0
61,frames,0.6247763919991784,1.0
62,frames,0.6315321089581059,1.0
63,frames,0.6540436987791415,1.0
64,frames,0.6528614071236212,1.0
65,frames,0.6942868424768656,1.0
66,frames,0.6578248262737687,1.0
67,frames,0.64958218278863,1.0
68,frames,0.6571887027141065,1.0
69,frames,0.6645799582200255,1.0
70,frames,0.6311694692863723,1.0
71,frames,0.7197876057598079,1.0
72,frames,0.6662549906059073,1.0
73,frames,0.6522667601701881,1.0
74,frames,0.6579995033470198,1.0
75,frames,0.7004301090650396,1.0
76,frames,0.6942241488613307,1.0
77,frames,0.6416300416894719,1.0
78,frames,0.6467370710187105,1.0
79,frames,0.6840395263384335,1.0
80,frames,0.6720695700140845,1.0
81,frames,0.6589621458292245,1.0
82,frames,0.6573822013884282,1.0
83,frames,0.6961758790575653,1.0
84,frames,0.7143979728989219,1.0
85,frames,0.6839001665184179,1.0
86,frames,0.6689945059922939,1.0
87,frames,0.6448818337126528,1.0
88,frames,0.6858732507653386,1.0
89,frames,0.7046421021682161,1.0
90,frames,0.6701954315209667,1.0
91,frames,0.6585285206202786,1.0
92,frames,0.7620004494492822,1.0
93,frames,0.6405805519549838,1.0
94,frames,0.6897706588097277,1.0
95,frames,0.6298966512221139,1.0
96,frames,0.6855921995445646,1.0
97,frames,0.6951480874786568,1.0
98,frames,0.6928074413544555,1.0
99,frames,0.711368822180651,1.0
100,frames,0.6841705078614633,1.0
101,frames,0.6039466261696889,1.0
102,frames,0.6137123948111461,1.0
103,frames,0.61560491472076,1.0
104,frames,0.5989259960770785,1.0
105,frames,0.601789660429272,1.0
106,frames,0.617898658616694,1.0
107,frames,0.6275396084687385,1.0
108,frames,0.6076441711399617,1.0
109,frames,0.5969057173129446,1.0
110,frames,0.6231325922936446,1.0
111,frames,0.6120275774757631,1.0
112,frames,0.6055669518743813,1.0
113,frames,0.5922955444997322,1.0
114,frames,0.5996685132415461,1.0
115,frames,0.6304320947629877,1.0
116,frames,0.6288164433896558,1.0
117,frames,0.5975862400412622,1.0
118,frames,0.6269604435545971,1.0
119,frames,0.6075022906689228,1.0
120,frames,0.6046869680581372,1.0
121,frames,0.6077389324156535,1.0
122,frames,0.6118170371804634,1.0
123,frames,0.6321921371963684,1.0
124,frames,0.6151575335730548,1.0
125,frames,0.6122876708937266,1.0
126,frames,0.6121734921627215,1.0
127,frames,0.6174668374844494,1.0
128,frames,0.6007335220538795,1.0
129,frames,0.6149685729834831,1.0
130,frames,0.6211940324530899,1.0
131,frames,0.6135618523128445,1.0
132,frames,0.6145249674004,1.0
133,frames,0.6193519346600675,1.0
134,frames,0.6093375667665759,1.0
135,frames,0.6089186260967827,1.0
136,frames,0.595891240404444,1.0
137,frames,0.6270542812647049,1.0
138,frames,0.6292947013307019,1.0
139,frames,0.6055325866070377,1.0
140,frames,0.6208472294440673,1.0
141,frames,0.5913513500337033,1.0
142,frames,0.5941699211529934,1.0
143,frames,0.6228541506886742,1.0
144,frames,0.6132624550624772,1.0
145,frames,0.6175183225264003,1.0
146,frames,0.6293979554402256,1.0
147,frames,0.6489038266496375,1.0
148,frames,0.6030841450448371,1.0
149,frames,0.6488301265462633,1.0
150,frames,0.5957432955839208,1.0
151,frames,0.6000543167724584,1.0
152,frames,0.6087413027063495,1.0
153,frames,0.6135353969061914,1.0
154,frames,0.5967247431257855,1.0
155,frames,0.5979403653010427,1.0
156,frames,0.6366196231767536,1.0
157,frames,0.5958936668885579,1.0
158,frames,0.5962702464303958,1.0
159,frames,0.6311726844915827,1.0
160,frames,0.619255686212935,1.0
161,frames,0.6120737473357185,1.0
162,frames,0.6140868945976449,1.0
163,frames,0.592529577753731,1.0
164,frames,0.5915367192779222,1.0
165,frames,0.6219930971693596,1.0
166,frames,0.6025204564101249,1.0
167,frames,0.5927344031802275,1.0
168,frames,0.6074755228138042,1.0
169,frames,0.6228995526856713,1.0
170,frames,0.6094132428755097,1.0
171,frames,0.6164056366283601,1.0
172,frames,0.603436076072008,1.0
173,frames,0.6338228601617366,1.0
174,frames,0.5968051092480742,1.0
175,frames,0.6095849876386797,1.0
176,frames,0.5871909374272437,1.0
177,frames,0.5887303136240952,1.0
178,frames,0.6251446077539664,1.0
179,frames,0.593830664140332,1.0
180,frames,0.6097284455591477,1.0
181,frames,0.6005643007354692,1.0
182,frames,0.6075390762232041,1.0
183,frames,0.5966539488511258,1.0
184,frames,0.622874001038736,1.0
185,frames,0.591440205785842,1.0
186,frames,0.591716004379467,1.0
187,frames,0.5904974023900241,1.0
188,frames,0.6125223265461833,1.0
189,frames,0.6079306090783494,1.0
190,frames,0.6088857931303672,1.0
191,frames,0.6205970341016399,1.0
192,frames,0.6204080183700028,1.0
193,frames,0.655546477659195,1.0
194,frames,0.5911521673319556,1.0
195,frames,0.5957566469481016,1.0
196,frames,0.630638136753856,1.0
197,frames,0.585239537632145,1.0
198,frames,0.5746428298016268,1.0
199,frames,0.617493484245554,1.0
200,frames,0.5973928816051458,1.0
201,frames1,0.5925619125376592,1.0
202,frames1,0.6003684694853152,1.0
203,frames1,0.6077905584195953,1.0
204,frames1,0.5911088190783829,1.0
205,frames1,0.6421711769988546,1.0
206,frames1,0.5880365090251511,1.0
207,frames1,0.6043578107635754,1.0
208,frames1,0.6000982211240389,1.0
209,frames1,0.6302922368010472,1.0
210,frames1,0.571384188525987,1.0
211,frames1,0.6025692180054653,1.0
212,frames1,0.5889963787660051,1.0
213,frames1,0.578779505100143,1.0
214,frames1,0.6036042371092213,1.0
215,frames1,0.5808678702286009,1.0
216,frames1,0.5886228490182074,1.0
217,frames1,0.6099200725861259,1.0
218,frames1,0.6111536890544599,1.0
219,frames1,0.5852586188395696,1.0
220,frames1,0.6128343363823726,1.0
221,frames1,0.5879006691036003,1.0
222,frames1,0.5912975795000514,1.0
223,frames1,0.623130133255659,1.0
224,frames1,0.6112323001201722,1.0
225,frames1,0.5985238052704313,1.0
226,frames1,0.6204040554336513,1.0
227,frames1,0.5883426970141612,1.0
228,frames1,0.5987056422864795,1.0
229,frames1,0.6251498566265571,1.0
230,frames1,0.5809735190114377,1.0
231,frames1,0.5933567294883126,1.0
232,frames1,0.6007531606529343,1.0
233,frames1,0.5950697167046797,1.0
234,frames1,0.5892558131170077,1.0
235,frames1,0.6062850893984751,1.0
236,frames1,0.6202875136895989,1.0
237,frames1,0.5968060197284771,1.0
238,frames1,0.604808622463425,1.0
239,frames1,0.6056686866566111,1.0
240,frames1,0.5805129729190087,1.0
241,frames1,0.5986675429054973,1.0
242,frames1,0.6008349668478128,1.0
243,frames1,0.5805670028911225,1.0
244,frames1,0.6022149660375792,1.0
245,frames1,0.6242773779861458,1.0
246,frames1,0.6084135410249891,1.0
247,frames1,0.5869259951391235,1.0
248,frames1,0.606384988810102,1.0
249,frames1,0.5798161606779771,1.0
250,frames1,0.6210884250682701,1.0
251,frames1,0.6600487018783417,1.0
252,frames1,0.5829255300995246,1.0
253,frames1,0.5882926656467032,1.0
254,frames1,0.5867117375116162,1.0
255,frames1,0.579157783850901,1.0
256,frames1,0.6076256037752235,1.0
257,frames1,0.5812857830531325,1.0
258,frames1,0.5840263684886524,1.0
259,frames1,0.6038549514984273,1.0
260,frames1,0.5799960434463977,1.0
261,frames1,0.5796179106100477,1.0
262,frames1,0.5779921793300223,1.0
263,frames1,0.5779885768312737,1.0
264,frames1,0.6025421589033476,1.0
265,frames1,0.5911296718955275,1.0
266,frames1,0.6060816730582391,1.0
267,frames1,0.6010095838481303,1.0
268,frames1,0.6158585993522411,1.0
269,frames1,0.5919183675660824,1.0
270,frames1,0.5826083149726043,1.0
271,frames1,0.5759917956892489,1.0
272,frames1,0.5794395615787181,1.0
273,frames1,0.5993077570564953,1.0
274,frames1,0.6125504880156186,1.0
275,frames1,0.5995887425724981,1.0
276,frames1,0.5801259211292691,1.0
277,frames1,0.6018266259961581,1.0
278,frames1,0.6030496982254944,1.0
279,frames1,0.6328976543809632,1.0
280,frames1,0.5732609326826084,1.0
281,frames1,0.6143613959913556,1.0
282,frames1,0.6109944413387989,1.0
283,frames1,0.5851420186105198,1.0
284,frames1,0.5903429398589961,1.0
285,frames1,0.6349348698790122,1.0
286,frames1,0.6042022387605512,1.0
287,frames1,0.6261669195549452,1.0
288,frames1,0.5869651549118413,1.0
289,frames1,0.5904835856152507,1.0
290,frames1,0.6389759783731431,1.0
291,frames1,0.6026233944053551,1.0
292,frames1,0.6239644299148042,1.0
293,frames1,0.6063199241909611,1.0
294,frames1,0.6349547675213131,1.0
295,frames1,0.6052103020125447,1.0
296,frames1,0.608009451049401,1.0
297,frames1,0.6026132214294723,1.0
298,frames1,0.615391194381709,1.0
299,frames1,0.6046380622634182,1.0
300,frames1,0.5800508712621635,1.0
301,frames1,0.6319747614081411,1.0
302,frames1,0.593505287976316,1.0
303,frames1,0.5714910338705843,1.0
304,frames1,0.5970452038689523,1.0
305,frames1,0.6182711077234982,1.0
306,frames1,0.5901846157646922,1.0
307,frames1,0.6349087554085822,1.0
308,frames1,0.6132171586621171,1.0
309,frames1,0.6180162201426724,1.0
310,frames1,0.5920981170476811,1.0
311,frames1,0.6225897659524708,1.0
312,frames1,0.5656523051430203,1.0
313,frames1,0.6376633453467937,1.0
314,frames1,0.6140499065659378,1.0
315,frames1,0.5834791472391737,1.0
316,frames1,0.5961260335407463,1.0
317,frames1,0.6135862843129558,1.0
318,frames1,0.6032503493334965,1.0
319,frames1,0.5840442563383894,1.0
320,frames1,0.5755338240466021,1.0
321,frames1,0.5802213525017514,1.0
322,frames1,0.5755795001263597,1.0
323,frames1,0.6678410005357379,1.0
324,frames1,0.5767901931386121,1.0
325,frames1,0.6626277906177416,1.0
326,frames1,0.7118369773762703,1.0
327,frames1,0.6546437109964744,1.0
328,frames1,0.6047396174352829,1.0
329,frames1,0.6080036379178869,1.0
330,frames1,0.5867414585956127,1.0
331,frames1,0.5860063536138431,1.0
332,frames1,0.6881017163175096,1.0
333,frames1,0.5812335364962409,1.0
334,frames1,0.5679433479194171,1.0
335,frames1,0.6015413963900899,1.0
336,frames1,0.6729145446372122,1.0
337,frames1,0.6104004045010997,1.0
338,frames1,0.6297848908386561,1.0
339,frames1,0.6018826594633212,1.0
340,frames1,0.6731895754236522,1.0
341,frames1,0.6146624200915709,1.0
342,frames1,0.6654366827335483,1.0
343,frames1,0.6377369515862089,1.0
344,frames1,0.5785854051831152,1.0
345,frames1,0.6354484037138439,1.0
346,frames1,0.661138314137966,1.0
347,frames1,0.7591333837270157,1.0
348,frames1,0.608494789781326,1.0
349,frames1,0.6147582997422384,1.0
350,frames1,0.6469777776326016,1.0
351,frames1,0.5799083275766567,1.0
352,frames1,0.6114339292906277,1.0
353,frames1,0.6520471109968724,1.0
354,frames1,0.6015709231114547,1.0
355,frames1,0.8921728254229849,1.0
356,frames1,0.892264435500518,1.0
357,frames1,0.6351010657651822,1.0
358,frames1,0.6782960883021065,1.0
359,frames1,0.7028569898857079,1.0
360,frames1,0.5858856295442594,1.0
361,frames1,0.6258894783420366,1.0
362,frames1,0.8892076755575674,1.0
363,frames1,0.6131560382065361,1.0
364,frames1,0.8900545257556064,1.0
365,frames1,0.6066805720490176,1.0
366,frames1,0.695451863163919,1.0
367,frames1,0.6145852953247375,1.0
368,frames1,0.892269657202914,1.0
369,frames1,0.6026752627695906,1.0
370,frames1,0.6320864144647214,1.0
371,frames1,0.6720156414150464,1.0
372,frames1,0.8869418073583775,1.0
373,frames1,0.5994172981739968,1.0
374,frames1,0.6460447004202214,1.0
375,frames1,0.6406050624737861,1.0
376,frames1,0.8700663256817804,1.0
377,frames1,0.6027128749175265,1.0
378,frames1,0.8844670369469656,1.0
379,frames1,0.675368585933074,1.0
380,frames1,0.8857294455740443,1.0
381,frames1,0.6892093129116896,1.0
382,frames1,0.7130835921256549,1.0
383,frames1,0.7118081831514101,1.0
384,frames1,0.8575786860808648,1.0
385,frames1,0.5940475829120094,1.0
386,frames1,0.8863030652189113,1.0
387,frames1,0.8891270452702265,1.0
388,frames1,0.7160277947702831,1.0
389,frames1,0.6172930527792161,1.0
390,frames1,0.6208847571726238,1.0
391,frames1,0.8856577803147733,1.0
392,frames1,0.8833407375367488,1.0
393,frames1,0.670389371355896,1.0
394,frames1,0.5955157807654801,1.0
395,frames1,0.87701898449886,1.0
396,frames1,0.8877316794012711,1.0
397,frames1,0.868563132116216,1.0
398,frames1,0.8570726082551305,1.0
399,frames1,0.8734080626231282,1.0
400,frames1,0.8471478521337459,1.0
401,frames2,0.8556400877465864,1.0
402,frames2,0.6629594493964063,1.0
403,frames2,0.8008630213649508,1.0
404,frames2,0.727500498430921,1.0
405,frames2,0.8082938829452774,1.0
406,frames2,0.7163432253225614,1.0
407,frames2,0.8263791970712372,1.0
408,frames2,0.8134659521196853,1.0
409,frames2,0.8802356612099592,1.0
410,frames2,0.7930599484280058,1.0
411,frames2,0.7825582497960456,1.0
412,frames2,0.8373685831611287,1.0
413,frames2,0.7083013032592085,1.0
414,frames2,0.8170417393701065,1.0
415,frames2,0.7639694346749962,1.0
416,frames2,0.6683438926390693,1.0
417,frames2,0.6799550425638873,1.0
418,frames2,0.775213353926742,1.0
419,frames2,0.7895869133031179,1.0
420,frames2,0.7844950976743599,1.0
421,frames2,0.8142422491977959,1.0
422,frames2,0.708387896332661,1.0
423,frames2,0.7102382553820351,1.0
424,frames2,0.8115311280463587,1.0
425,frames2,0.8071730990174462,1.0
426,frames2,0.8594009037544345,1.0
427,frames2,0.800688811726469,1.0
428,frames2,0.6974421031190129,1.0
429,frames2,0.6909012830812616,1.0
430,frames2,0.713647130543754,1.0
431,frames2,0.6490119847262457,1.0
432,frames2,0.6903148963266527,1.0
433,frames2,0.6720208391982717,1.0
434,frames2,0.6437158365856199,1.0
435,frames2,0.6818739793396095,1.0
436,frames2,0.6993220581331464,1.0
437,frames2,0.6241483948306776,1.0
438,frames2,0.7181455390238289,1.0
439,frames2,0.6760014178011834,1.0
440,frames2,0.6641929671307008,1.0
441,frames2,0.6780315019714248,1.0
442,frames2,0.7478894912136995,1.0
443,frames2,0.6926292095435767,1.0
444,frames2,0.685517632096893,1.0
445,frames2,0.7016632041378021,1.0
446,frames2,0.6346028741804178,1.0
447,frames2,0.6931806082993303,1.0
448,frames2,0.6784844216337235,1.0
449,frames2,0.6333051911056838,1.0
450,frames2,0.6815309371841332,1.0
451,frames2,0.684890218492897,1.0
452,frames2,0.6818359528368257,1.0
453,frames2,0.7086558230775735,1.0
454,frames2,0.70970425433796,1.0
455,frames2,0.5886998038743743,1.0
456,frames2,0.5981415041925912,1.0
457,frames2,0.6935559283465678,1.0
458,frames2,0.7869134301067364,1.0
459,frames2,0.6958806473114174,1.0
460,frames2,0.5931997134754284,1.0
461,frames2,0.6641102235227894,1.0
462,frames2,0.6520499067381208,1.0
463,frames2,0.6402131205138019,1.0
464,frames2,0.6513278713378594,1.0
465,frames2,0.7192756253528795,1.0
466,frames2,0.6295558476802687,1.0
467,frames2,0.6126381971870623,1.0
468,frames2,0.6473507271177941,1.0
469,frames2,0.6820237787039871,1.0
470,frames2,0.6941473396866763,1.0
471,frames2,0.7054926907443818,1.0
472,frames2,0.6740949808901803,1.0
473,frames2,0.6367247333240574,1.0
474,frames2,0.6118401542697481,1.0
475,frames2,0.688453341709464,1.0
476,frames2,0.554589679828162,1.0
477,frames2,0.6354186140252349,1.0
478,frames2,0.6066980624603172,1.0
479,frames2,0.6449381906803093,1.0
480,frames2,0.6171410919718818,1.0
481,frames2,0.5883614470358934,1.0
482,frames2,0.5949664324140843,1.0
483,frames2,0.6624729137218777,1.0
484,frames2,0.6567002203217248,1.0
485,frames2,0.5718035140294445,1.0
486,frames2,0.5896658775736147,1.0
487,frames2,0.5804389891837979,1.0
488,frames2,0.534194745542083,1.0
489,frames2,0.570103318252564,1.0
490,frames2,0.5883182334182765,1.0
491,frames2,0.5787071826800358,1.0
492,frames2,0.6181434446568063,1.0
493,frames2,0.6161298083752732,1.0
494,frames2,0.560846276663685,1.0
495,frames2,0.5574836481583946,1.0
496,frames2,0.5853759846533882,1.0
497,frames2,0.6166444332075177,1.0
498,frames2,0.590860400278837,1.0
499,frames2,0.604247033262775,1.0
500,frames2,0.5544158420878349,1.0
501,frames2,0.596898960778874,1.0
502,frames2,0.6070730678786627,1.0
503,frames2,0.6459684031850224,1.0
504,frames2,0.6121962648963749,1.0
505,frames2,0.6588404814648423,1.0
506,frames2,0.6216183937812197,1.0
